rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
66,doi:10.1109/robio55434.2022.10011819,Learning Robust Vehicle Navigation Policy Under Interference and Partial Sensor Failures,2022,2022 IEEE International Conference on Robotics and Biomimetics (ROBIO),https://doi.org/10.1109/robio55434.2022.10011819,Addresses robust multimodal robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Sensor failure compositionality keeps action-critical alternatives explicit until a physical observation collapses them.
67,arxiv:2410.04640v2,Unpacking Failure Modes of Generative Policies: Runtime Monitoring of Consistency and Progress,2024,arXiv,http://arxiv.org/abs/2410.04640v2,Addresses robust multimodal robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Sensor failure compositionality keeps action-critical alternatives explicit until a physical observation collapses them.
68,doi:10.1021/acsnano.3c09016,Mechanically Robust and Linearly Sensitive Soft Piezoresistive Pressure Sensor for a Wearable Human–Robot Interaction System,2024,ACS Nano,https://doi.org/10.1021/acsnano.3c09016,Addresses robust multimodal robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Sensor failure compositionality keeps action-critical alternatives explicit until a physical observation collapses them.
69,doi:10.1109/cvpr52733.2024.02497,"Unified-IO 2: Scaling Autoregressive Multimodal Models with Vision, Language, Audio, and Action",2024,2024 IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR),https://doi.org/10.1109/cvpr52733.2024.02497,Addresses robust multimodal robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Sensor failure compositionality keeps action-critical alternatives explicit until a physical observation collapses them.
70,doi:10.4018/979-8-3373-7315-7.ch009,Vision Language Models in Healthcare Through a Multimodal Approach to Medical Imaging and Clinical Applications,2026,Advances in Computational Intelligence and Robotics Vision Language Models for Next-Generation Healthcare,https://doi.org/10.4018/979-8-3373-7315-7.ch009,Addresses robust multimodal robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Sensor failure compositionality keeps action-critical alternatives explicit until a physical observation collapses them.
71,doi:10.18196/jrc.v4i6.20216,Enhancing Fault Detection in Wireless Sensor Networks Through Support Vector Machines: A Comprehensive Study,2023,Journal of Robotics and Control (JRC),https://doi.org/10.18196/jrc.v4i6.20216,Addresses robust multimodal robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Sensor failure compositionality keeps action-critical alternatives explicit until a physical observation collapses them.
72,arxiv:2603.06987v1,Foundational World Models Accurately Detect Bimanual Manipulator Failures,2026,arXiv,http://arxiv.org/abs/2603.06987v1,Addresses robust multimodal robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Sensor failure compositionality keeps action-critical alternatives explicit until a physical observation collapses them.
73,arxiv:2509.19480v1,OmniVLA: An Omni-Modal Vision-Language-Action Model for Robot Navigation,2025,arXiv,http://arxiv.org/abs/2509.19480v1,Addresses robust multimodal robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Sensor failure compositionality keeps action-critical alternatives explicit until a physical observation collapses them.
74,doi:10.1016/j.engfailanal.2021.105859,Gear life and failure mode versus meshing stress in polyacetal/carbon black nanocomposite gears,2022,Engineering Failure Analysis,https://doi.org/10.1016/j.engfailanal.2021.105859,Addresses robust multimodal robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Sensor failure compositionality keeps action-critical alternatives explicit until a physical observation collapses them.
75,doi:10.1109/iros.2013.6697114,Forming an effective multi-robot team robust to failures,2013,,https://doi.org/10.1109/iros.2013.6697114,Addresses robust multimodal robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Sensor failure compositionality keeps action-critical alternatives explicit until a physical observation collapses them.
76,doi:10.4271/2023-36-0013,Big Data and Telemetry Data Methodology for Usage Failure Mode Detection,2024,SAE Technical Paper Series,https://doi.org/10.4271/2023-36-0013,Addresses robust multimodal robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Sensor failure compositionality keeps action-critical alternatives explicit until a physical observation collapses them.
77,arxiv:2502.19690v1,Risk-aware Integrated Task and Motion Planning for Versatile Snake Robots under Localization Failures,2025,arXiv,http://arxiv.org/abs/2502.19690v1,Addresses robust multimodal robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Sensor failure compositionality keeps action-critical alternatives explicit until a physical observation collapses them.
78,doi:10.1109/iros.2001.977165,Sensor fault detection and identification in dead-reckoning system of mobile robot: interacting multiple model approach,2002,,https://doi.org/10.1109/iros.2001.977165,Addresses robust multimodal robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Sensor failure compositionality keeps action-critical alternatives explicit until a physical observation collapses them.
79,doi:10.1145/3570361.3592517,AutoFed: Heterogeneity-Aware Federated Multimodal Learning for Robust Autonomous Driving,2023,,https://doi.org/10.1145/3570361.3592517,Addresses robust multimodal robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Sensor failure compositionality keeps action-critical alternatives explicit until a physical observation collapses them.
80,arxiv:2405.00646v1,Learning to Compose: Improving Object Centric Learning by Injecting Compositionality,2024,arXiv,http://arxiv.org/abs/2405.00646v1,Addresses robust multimodal robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Sensor failure compositionality keeps action-critical alternatives explicit until a physical observation collapses them.
81,doi:10.3390/smartcities8060183,Striking a Pose: DIY Computer Vision Sensor Kit to Measure Public Life Using Pose Estimation Enhanced Action Recognition Model,2025,Smart Cities,https://doi.org/10.3390/smartcities8060183,Addresses robust multimodal robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Sensor failure compositionality keeps action-critical alternatives explicit until a physical observation collapses them.
82,doi:10.4018/979-8-2600-0358-9.ch005,Multimodal Vision-Haptic Fusion and Bio-Haptic Intelligence for AI-Driven Surgical Robotics,2026,Advances in Computational Intelligence and Robotics Integrating Bio-Haptic Intelligence in Surgical Robotics,https://doi.org/10.4018/979-8-2600-0358-9.ch005,Addresses robust multimodal robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Sensor failure compositionality keeps action-critical alternatives explicit until a physical observation collapses them.
83,doi:10.1111/exsy.70039,CancerFusionPrompt : A Novel Framework for Multimodal Cancer Subtype Classification Using Vision‐Language Model,2025,Expert Systems,https://doi.org/10.1111/exsy.70039,Addresses robust multimodal robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Sensor failure compositionality keeps action-critical alternatives explicit until a physical observation collapses them.
84,doi:10.3390/e28030360,Failure Mode and Effect Analysis Using Large-Scale Group Decision Making and Normal Cloud Model,2026,Entropy,https://doi.org/10.3390/e28030360,Addresses robust multimodal robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Sensor failure compositionality keeps action-critical alternatives explicit until a physical observation collapses them.
85,arxiv:2409.12514v5,"TinyVLA: Towards Fast, Data-Efficient Vision-Language-Action Models for Robotic Manipulation",2024,arXiv,http://arxiv.org/abs/2409.12514v5,Addresses robust multimodal robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Sensor failure compositionality keeps action-critical alternatives explicit until a physical observation collapses them.
86,doi:10.1002/qre.2269,A new risk prioritization model for failure mode and effects analysis,2018,Quality and Reliability Engineering International,https://doi.org/10.1002/qre.2269,Addresses robust multimodal robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Sensor failure compositionality keeps action-critical alternatives explicit until a physical observation collapses them.
87,doi:10.1002/rob.21535,Robust Data Fusion of Multimodal Sensory Information for Mobile Robots,2015,Journal of Field Robotics,https://doi.org/10.1002/rob.21535,Addresses robust multimodal robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Sensor failure compositionality keeps action-critical alternatives explicit until a physical observation collapses them.
88,doi:10.3390/s20123560,Robust Parking Path Planning with Error-Adaptive Sampling under Perception Uncertainty,2020,Sensors,https://doi.org/10.3390/s20123560,Addresses robust multimodal robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Sensor failure compositionality keeps action-critical alternatives explicit until a physical observation collapses them.
89,doi:10.23919/ascc56756.2022.9828362,Failure-Robust Multi-Robot Tasks Planning under Linear Temporal Logic Specifications,2022,2022 13th Asian Control Conference (ASCC),https://doi.org/10.23919/ascc56756.2022.9828362,Addresses robust multimodal robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Sensor failure compositionality keeps action-critical alternatives explicit until a physical observation collapses them.
90,doi:10.1177/02783649231193710,Robust grasping across diverse sensor qualities: The GraspNet-1Billion dataset,2023,The International Journal of Robotics Research,https://doi.org/10.1177/02783649231193710,Addresses robust multimodal robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Sensor failure compositionality keeps action-critical alternatives explicit until a physical observation collapses them.
91,doi:10.1016/j.compstruct.2023.117571,A robust and efficient 3D mixed-mode cohesive interface model for predicting the debonding failure in FRP strengthened concrete structures,2023,Composite Structures,https://doi.org/10.1016/j.compstruct.2023.117571,Addresses robust multimodal robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Sensor failure compositionality keeps action-critical alternatives explicit until a physical observation collapses them.
92,arxiv:2605.16514v1,"No Plan, Yet Human: A Reactive Robotics Model Predicts Human Planning Failures on a Clinical Task",2026,arXiv,http://arxiv.org/abs/2605.16514v1,Addresses robust multimodal robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Sensor failure compositionality keeps action-critical alternatives explicit until a physical observation collapses them.
93,doi:10.3390/s24134113,DriveLLaVA: Human-Level Behavior Decisions via Vision Language Model,2024,Sensors,https://doi.org/10.3390/s24134113,Addresses robust multimodal robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Sensor failure compositionality keeps action-critical alternatives explicit until a physical observation collapses them.
94,doi:10.1007/s12525-022-00613-4,"Users taking the blame? How service failure, recovery, and robot design affect user attributions and retention",2022,Electronic Markets,https://doi.org/10.1007/s12525-022-00613-4,Addresses robust multimodal robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Sensor failure compositionality keeps action-critical alternatives explicit until a physical observation collapses them.
95,arxiv:2305.08351v1,Enabling Failure Recovery for On-The-Move Mobile Manipulation,2023,arXiv,http://arxiv.org/abs/2305.08351v1,Addresses robust multimodal robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Sensor failure compositionality keeps action-critical alternatives explicit until a physical observation collapses them.
96,arxiv:2307.00705v2,Scratch Team of Single-Rotor Robots and Decentralized Cooperative Transportation with Robot Failure,2023,arXiv,http://arxiv.org/abs/2307.00705v2,Addresses robust multimodal robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Sensor failure compositionality keeps action-critical alternatives explicit until a physical observation collapses them.
97,arxiv:2509.04018v2,FPC-VLA: A Vision-Language-Action Framework with a Supervisor for Failure Prediction and Correction,2025,arXiv,http://arxiv.org/abs/2509.04018v2,Addresses robust multimodal robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Sensor failure compositionality keeps action-critical alternatives explicit until a physical observation collapses them.
98,doi:10.1109/cvpr52729.2023.02228,MAP: Multimodal Uncertainty-Aware Vision-Language Pre-training Model,2023,2023 IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR),https://doi.org/10.1109/cvpr52729.2023.02228,Addresses robust multimodal robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Sensor failure compositionality keeps action-critical alternatives explicit until a physical observation collapses them.
99,doi:10.3390/robotics9040082,Directional-Sensor Network Deployment Planning for Mobile-Target Search,2020,Robotics,https://doi.org/10.3390/robotics9040082,Addresses robust multimodal robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Sensor failure compositionality keeps action-critical alternatives explicit until a physical observation collapses them.
100,doi:10.3390/s23052818,Leveraging Active Learning for Failure Mode Acquisition,2023,Sensors,https://doi.org/10.3390/s23052818,Addresses robust multimodal robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Sensor failure compositionality keeps action-critical alternatives explicit until a physical observation collapses them.
